return-date,order-id,sku,asin,fnsku,product-name,quantity,fulfillment-center-id,detailed-disposition,reason,status,license-plate-number,customer-comments
2020-07-10T10:22:18+00:00,113-5704183-7856203,PB-AA,B08268F6XN,B08268F6XN,"USB Rechargeable AA Batteries by Pale Blue, Lithium Ion 1.5v 1560 mAh, Charges Under 2 Hours, Over 1000 Cycles, 4-in-1 USB to Micro USB Charging Cable",1,LAS2,DEFECTIVE,MISSING_PARTS,Reimbursed,LPNPM202475979,cable missing
2020-07-10T07:21:36+00:00,113-5681279-7985840,PB-AA,B08268F6XN,B08268F6XN,"USB Rechargeable AA Batteries by Pale Blue, Lithium Ion 1.5v 1560 mAh, Charges Under 2 Hours, Over 1000 Cycles, 4-in-1 USB to Micro USB Charging Cable",1,LAS2,CUSTOMER_DAMAGED,SWITCHEROO,Reimbursed,LPNPM208340778,
2020-07-08T20:16:58+00:00,114-5172772-0242637,PB-AAA,B08267BBJT,B08267BBJT,"Rechargeable AAA Batteries with USB Charger by Pale Blue, Lithium Ion 1.5v 450 mAh, Charges Under 1 Hour, Over 1000 Cycles, 4-in-1 USB to Micro USB Ch",1,IND8,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNN718303584,1 of the 4 batteries is 0.0v (dead on arrival).
2020-07-08T07:40:43+00:00,111-5918530-7037818,PB-AA,B08268F6XN,B08268F6XN,"USB Rechargeable AA Batteries by Pale Blue, Lithium Ion 1.5v 1560 mAh, Charges Under 2 Hours, Over 1000 Cycles, 4-in-1 USB to Micro USB Charging Cable",1,LAS2,CUSTOMER_DAMAGED,SWITCHEROO,Unit returned to inventory,LPNPM202301175,
2020-07-03T11:16:59+00:00,114-8687774-9880227,PB-AAA,B08267BBJT,B08267BBJT,"Rechargeable AAA Batteries with USB Charger by Pale Blue, Lithium Ion 1.5v 450 mAh, Charges Under 1 Hour, Over 1000 Cycles, 4-in-1 USB to Micro USB Ch",1,LEX2,SELLABLE,UNDELIVERABLE_UNKNOWN,Unit returned to inventory,LPNPM192580062,
2020-06-30T23:05:05+00:00,113-6266065-5575418,PB-AAA,B08267BBJT,B08267BBJT,"Rechargeable AAA Batteries with USB Charger by Pale Blue, Lithium Ion 1.5v 450 mAh, Charges Under 1 Hour, Over 1000 Cycles, 4-in-1 USB to Micro USB Ch",1,LAS2,CUSTOMER_DAMAGED,ORDERED_WRONG_ITEM,Unit returned to inventory,LPNPM201730955,
2020-06-30T19:28:59+00:00,112-8830352-4249835,PB-AAA,B08267BBJT,B08267BBJT,"Rechargeable AAA Batteries with USB Charger by Pale Blue, Lithium Ion 1.5v 450 mAh, Charges Under 1 Hour, Over 1000 Cycles, 4-in-1 USB to Micro USB Ch",1,LEX1,CUSTOMER_DAMAGED,NOT_AS_DESCRIBED,Unit returned to inventory,LPNPM194408911,
2020-06-28T04:27:14+00:00,111-0281318-0043420,PB-AAA,B08267BBJT,B08267BBJT,"Rechargeable AAA Batteries with USB Charger by Pale Blue, Lithium Ion 1.5v 450 mAh, Charges Under 1 Hour, Over 1000 Cycles, 4-in-1 USB to Micro USB Ch",1,IND8,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNN710495461,Does not work / defective.
2020-06-25T13:28:10+00:00,114-3273466-1465048,PB-AAA,B08267BBJT,B08267BBJT,"Rechargeable AAA Batteries with USB Charger by Pale Blue, Lithium Ion 1.5v 450 mAh, Charges Under 1 Hour, Over 1000 Cycles, 4-in-1 USB to Micro USB Ch",1,LEX1,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNPM011274258,Some of the batteries will not recharge
2020-06-24T10:22:37+00:00,112-0125063-1509826,PB-AAA,B08267BBJT,B08267BBJT,"Rechargeable AAA Smart Batteries with USB Charger by Pale Blue, Lithium Ion 1.5v 450 mAh, Charges Under 1 Hour, Over 1000 Cycles, 4-in-1 USB to Micro",1,LAS2,SELLABLE,DEFECTIVE,Unit returned to inventory,LPNPM185756544,Donít batteries interfere with radio frequency headset
2020-06-19T18:18:41+00:00,114-8815402-5693832,PB-AA,B08268F6XN,B08268F6XN,"USB Rechargeable AA Batteries by Pale Blue, Lithium Ion 1.5v 1560 mAh, Charges Under 2 Hours, Over 1000 Cycles, 4-in-1 USB to Micro USB Charging Cable",1,IND8,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNN701719903,do not work well for intended device
2020-06-19T08:39:45+00:00,114-6515970-6867454,PB-AAA,B08267BBJT,B08267BBJT,"Rechargeable AAA Batteries with USB Charger by Pale Blue, Lithium Ion 1.5v 450 mAh, Charges Under 1 Hour, Over 1000 Cycles, 4-in-1 USB to Micro USB Ch",1,LEX1,DEFECTIVE,DEFECTIVE,Unit returned to inventory,LPNPM196998746,Some of the batteries will not recharge
